,Polylines,X,Y
137,4,163.0,192.0
138,4,163.0,193.0
139,4,163.0,194.0
140,4,162.0,195.0
141,4,162.0,196.0
142,4,162.0,197.0
143,4,162.0,198.0
144,4,162.0,199.0
145,4,162.0,200.0
146,4,162.0,201.0
147,4,162.0,202.0
148,4,162.0,203.0
149,4,162.0,204.0
150,4,161.0,205.0
151,4,161.0,206.0
152,4,161.0,207.0
153,4,160.0,208.0
154,4,160.0,209.0
155,4,159.0,210.0
156,4,159.0,211.0
157,4,159.0,212.0
158,5,169.0,194.0
159,5,170.0,193.0
160,5,171.0,193.0
161,6,198.0,191.0
162,6,198.0,192.0
163,6,198.0,193.0
164,6,198.0,194.0
165,6,197.0,195.0
166,6,197.0,196.0
167,6,197.0,197.0
168,6,196.0,198.0
169,6,196.0,199.0
170,6,196.0,200.0
171,6,195.0,201.0
172,6,195.0,202.0
173,6,194.0,203.0
174,6,194.0,204.0
175,6,193.0,205.0
176,6,193.0,206.0
177,6,193.0,207.0
178,6,193.0,208.0
179,6,192.0,209.0
180,6,192.0,210.0
181,6,192.0,211.0
182,6,191.0,212.0
183,6,191.0,213.0
184,6,191.0,214.0
185,6,191.0,215.0
186,6,191.0,216.0
187,6,191.0,217.0
188,6,190.0,218.0
189,6,190.0,219.0
190,7,172.0,69.0
191,7,173.0,70.0
192,7,174.0,70.0
193,8,120.0,98.0
194,8,121.0,99.0
195,8,121.0,100.0
196,8,121.0,101.0
197,8,121.0,102.0
198,8,121.0,103.0
199,8,121.0,104.0
200,8,121.0,105.0
201,8,121.0,106.0
202,8,121.0,107.0
203,9,200.0,67.0
204,9,201.0,67.0
205,9,202.0,68.0
206,9,202.0,69.0
207,9,203.0,70.0
208,10,217.0,29.0
209,10,218.0,29.0
210,10,219.0,29.0
211,10,220.0,29.0
212,10,221.0,30.0
213,11,60.0,246.0
214,11,60.0,247.0
215,11,60.0,248.0
216,11,60.0,249.0
217,12,147.0,26.0
218,12,147.0,26.0
219,12,148.0,25.0
220,12,149.0,25.0
221,12,150.0,24.0
222,12,151.0,23.0
223,12,152.0,22.0
224,12,153.0,21.0
225,12,153.0,20.0
226,12,153.0,19.0
227,12,154.0,18.0
228,12,154.0,17.0
229,12,154.0,17.0
230,12,155.0,16.0
231,12,156.0,15.0
232,12,156.0,14.0
233,12,156.0,13.0
234,12,157.0,12.0
235,12,158.0,11.0
236,12,158.0,10.0
237,12,158.0,9.0
238,12,159.0,8.0
239,12,159.0,7.0
240,12,160.0,6.0
241,13,153.0,222.0
242,13,153.0,223.0
243,13,153.0,224.0
244,13,153.0,225.0
245,13,153.0,226.0
246,13,154.0,227.0
247,13,154.0,228.0
248,13,155.0,229.0
249,13,155.0,229.0
250,14,73.0,114.0
251,14,74.0,115.0
252,15,229.0,198.0
253,15,229.0,199.0
254,15,229.0,200.0
255,15,230.0,201.0
256,15,230.0,202.0
257,15,230.0,203.0
258,15,230.0,204.0
259,15,230.0,205.0
260,15,230.0,206.0
261,15,231.0,207.0
262,15,231.0,208.0
263,15,231.0,209.0
264,15,232.0,210.0
265,15,232.0,211.0
266,15,232.0,212.0
267,15,232.0,213.0
268,15,232.0,214.0
269,15,232.0,215.0
270,15,232.0,216.0
271,15,232.0,217.0
272,15,232.0,218.0
273,15,232.0,219.0
274,15,232.0,220.0
275,15,232.0,221.0
276,15,232.0,222.0
277,15,232.0,223.0
278,15,232.0,224.0
279,15,232.0,225.0
280,15,232.0,226.0
281,15,232.0,227.0
282,15,232.0,228.0
283,15,232.0,229.0
284,15,232.0,230.0
285,16,84.0,198.0
286,16,84.0,199.0
287,16,85.0,200.0
288,16,85.0,201.0
289,16,85.0,202.0
290,16,86.0,203.0
291,16,86.0,204.0
292,16,86.0,205.0
293,16,87.0,206.0
294,16,87.0,207.0
295,16,88.0,208.0
296,16,88.0,209.0
297,16,88.0,210.0
298,16,88.0,211.0
299,16,88.0,212.0
300,16,89.0,213.0
301,16,89.0,214.0
302,16,89.0,215.0
303,16,89.0,216.0
304,16,89.0,217.0
305,16,89.0,218.0
306,16,89.0,219.0
307,16,89.0,220.0
308,16,89.0,221.0
309,16,89.0,222.0
310,16,89.0,223.0
311,16,89.0,224.0
312,16,89.0,225.0
313,16,89.0,226.0
314,16,89.0,227.0
315,16,88.0,228.0
316,16,88.0,229.0
317,16,88.0,230.0
318,16,88.0,231.0
319,16,89.0,232.0
320,16,88.0,233.0
321,16,88.0,234.0
322,17,104.0,195.0
323,17,105.0,196.0
324,17,105.0,197.0
325,17,106.0,198.0
326,17,106.0,199.0
327,17,106.0,200.0
328,17,107.0,201.0
329,17,107.0,202.0
330,17,107.0,203.0
331,17,107.0,204.0
332,17,107.0,205.0
333,17,107.0,206.0
334,17,107.0,207.0
335,18,27.0,195.0
336,18,27.0,196.0
337,18,27.0,197.0
338,18,27.0,198.0
339,18,26.0,199.0
340,18,26.0,200.0
341,18,25.0,201.0
342,18,25.0,202.0
343,18,24.0,203.0
344,18,24.0,204.0
345,18,23.0,205.0
346,18,23.0,206.0
347,18,22.0,207.0
348,18,21.0,208.0
349,18,21.0,209.0
350,18,20.0,210.0
351,18,20.0,211.0
352,18,20.0,212.0
353,18,20.0,213.0
354,18,20.0,214.0
355,19,125.0,249.0
356,19,125.0,250.0
357,20,80.0,129.0
358,20,81.0,129.0
359,20,82.0,130.0
360,20,82.0,131.0
361,20,82.0,132.0
362,20,82.0,133.0
363,20,81.0,134.0
364,20,81.0,135.0
365,20,81.0,136.0
366,20,81.0,137.0
367,20,81.0,138.0
368,20,80.0,139.0
369,20,80.0,140.0
370,21,50.0,248.0
371,21,50.0,249.0
372,21,51.0,250.0
373,22,208.0,172.0
374,22,209.0,171.0
375,23,145.0,244.0
376,23,145.0,245.0
377,23,145.0,246.0
378,23,145.0,247.0
379,23,145.0,248.0
380,23,145.0,249.0
381,24,103.0,227.0
382,24,103.0,228.0
383,24,103.0,229.0
384,24,102.0,230.0
385,24,102.0,231.0
386,24,102.0,232.0
387,24,102.0,233.0
388,24,102.0,234.0
389,24,102.0,235.0
390,24,101.0,236.0
391,24,101.0,237.0
392,24,101.0,238.0
393,24,101.0,239.0
394,24,101.0,240.0
395,24,102.0,241.0
396,24,102.0,242.0
397,25,59.0,185.0
398,25,60.0,186.0
399,25,60.0,187.0
400,25,61.0,188.0
401,25,61.0,188.0
402,25,61.0,189.0
403,25,61.0,190.0
404,25,62.0,191.0
405,25,62.0,192.0
406,25,62.0,193.0
407,25,63.0,194.0
408,25,64.0,195.0
409,25,65.0,196.0
410,25,66.0,197.0
411,25,66.0,198.0
412,25,66.0,199.0
413,25,66.0,200.0
414,25,65.0,201.0
415,25,65.0,202.0
416,25,64.0,203.0
417,26,73.0,114.0
418,26,74.0,115.0
419,26,74.0,116.0
420,26,74.0,117.0
421,26,74.0,118.0
422,26,73.0,119.0
423,26,72.0,120.0
424,26,71.0,121.0
425,26,70.0,122.0
426,26,70.0,123.0
427,26,69.0,124.0
428,26,68.0,125.0
429,26,67.0,126.0
430,26,67.0,127.0
431,26,66.0,128.0
432,26,66.0,129.0
433,26,66.0,130.0
434,26,66.0,131.0
435,27,208.0,15.0
436,27,209.0,14.0
437,27,209.0,13.0
438,27,209.0,12.0
439,27,210.0,11.0
440,27,210.0,10.0
441,27,210.0,9.0
442,27,210.0,8.0
443,27,211.0,7.0
444,27,211.0,6.0
445,27,212.0,5.0
446,28,48.0,204.0
447,28,49.0,204.0
448,28,49.0,205.0
449,28,50.0,206.0
450,28,50.0,207.0
451,28,50.0,208.0
452,29,143.0,91.0
453,29,142.0,91.0
454,29,141.0,91.0
455,29,140.0,92.0
456,29,139.0,92.0
457,29,138.0,93.0
458,29,137.0,94.0
459,29,137.0,95.0
460,30,55.0,224.0
461,30,54.0,225.0
462,30,54.0,226.0
463,30,54.0,227.0
464,30,54.0,228.0
465,30,54.0,229.0
466,30,54.0,230.0
467,31,228.0,89.0
468,31,227.0,90.0
469,31,226.0,90.0
470,31,225.0,91.0
471,31,225.0,92.0
472,31,224.0,93.0
473,31,224.0,93.0
474,31,223.0,93.0
475,31,222.0,93.0
476,31,221.0,93.0
477,31,220.0,94.0
478,31,220.0,95.0
479,31,219.0,96.0
480,31,218.0,97.0
481,31,217.0,98.0
482,31,217.0,98.0
483,31,216.0,99.0
484,31,215.0,100.0
485,31,215.0,101.0
486,31,214.0,102.0
487,31,214.0,103.0
488,31,214.0,104.0
489,31,213.0,105.0
490,31,212.0,106.0
491,31,211.0,107.0
492,31,210.0,108.0
493,31,210.0,109.0
494,31,210.0,110.0
495,32,123.0,77.0
496,32,122.0,78.0
497,32,122.0,79.0
498,33,150.0,195.0
499,33,150.0,196.0
500,33,151.0,197.0
501,33,151.0,198.0
502,33,151.0,199.0
503,33,151.0,200.0
504,33,151.0,201.0
505,33,151.0,202.0
506,33,152.0,203.0
507,33,153.0,204.0
508,33,153.0,205.0
509,33,153.0,206.0
510,33,154.0,207.0
511,33,154.0,207.0
512,33,155.0,208.0
513,33,156.0,209.0
514,33,157.0,210.0
515,33,158.0,211.0
516,34,91.0,144.0
517,34,90.0,144.0
518,34,90.0,145.0
519,35,204.0,58.0
520,35,203.0,58.0
521,35,202.0,58.0
522,35,201.0,58.0
523,35,200.0,58.0
524,35,199.0,57.0
525,35,198.0,57.0
526,35,197.0,58.0
527,35,197.0,59.0
528,36,29.0,232.0
529,36,30.0,232.0
530,36,30.0,233.0
531,36,31.0,234.0
532,36,32.0,235.0
533,36,32.0,235.0
534,36,33.0,236.0
535,36,33.0,237.0
536,36,34.0,238.0
537,36,35.0,239.0
538,36,35.0,240.0
539,36,35.0,241.0
540,36,35.0,242.0
541,36,36.0,243.0
542,36,37.0,244.0
543,36,37.0,245.0
544,36,38.0,246.0
545,36,38.0,247.0
546,36,39.0,248.0
547,36,39.0,248.0
548,36,40.0,249.0
549,36,41.0,249.0
550,36,42.0,250.0
551,37,49.0,166.0
552,37,49.0,167.0
553,37,49.0,168.0
554,37,48.0,169.0
555,37,48.0,170.0
556,37,48.0,171.0
557,37,48.0,172.0
558,37,48.0,173.0
559,37,48.0,174.0
560,37,48.0,175.0
561,37,48.0,176.0
562,38,149.0,66.0
563,38,148.0,67.0
564,38,148.0,68.0
565,38,147.0,69.0
566,38,147.0,70.0
567,38,146.0,71.0
568,38,146.0,72.0
569,38,146.0,73.0
570,38,146.0,74.0
571,38,146.0,75.0
572,38,146.0,76.0
573,38,146.0,77.0
574,38,146.0,78.0
575,38,146.0,79.0
576,38,145.0,80.0
577,38,145.0,81.0
578,39,136.0,6.0
579,39,137.0,5.0
580,40,18.0,133.0
581,40,19.0,132.0
582,40,20.0,131.0
583,40,21.0,131.0
584,40,22.0,131.0
585,40,23.0,131.0
586,40,24.0,131.0
587,40,25.0,131.0
588,40,26.0,131.0
589,41,33.0,79.0
590,41,34.0,79.0
591,42,97.0,109.0
592,42,98.0,108.0
593,43,16.0,142.0
594,43,17.0,142.0
595,44,254.0,8.0
596,44,255.0,8.0
597,45,153.0,72.0
598,45,154.0,71.0
599,45,154.0,70.0
600,45,154.0,69.0
601,46,183.0,89.0
602,46,184.0,88.0
603,46,185.0,87.0
604,46,185.0,87.0
605,46,186.0,86.0
606,46,187.0,85.0
607,46,187.0,85.0
608,46,188.0,84.0
609,46,188.0,84.0
610,46,189.0,83.0
611,46,189.0,83.0
612,46,189.0,82.0
613,46,189.0,81.0
614,46,189.0,80.0
615,46,190.0,79.0
616,47,150.0,195.0
617,47,151.0,195.0
618,47,152.0,194.0
619,47,153.0,194.0
620,47,154.0,193.0
621,47,154.0,192.0
622,47,155.0,191.0
623,47,156.0,190.0
624,47,156.0,189.0
625,47,156.0,188.0
626,47,157.0,187.0
627,47,157.0,186.0
628,47,157.0,185.0
629,47,158.0,184.0
630,47,158.0,183.0
631,47,159.0,182.0
632,47,159.0,181.0
633,47,159.0,180.0
634,47,160.0,179.0
635,47,160.0,178.0
636,47,160.0,177.0
637,47,160.0,176.0
638,47,160.0,175.0
639,47,160.0,174.0
640,47,159.0,173.0
641,47,159.0,172.0
642,47,159.0,171.0
643,47,159.0,170.0
644,47,159.0,169.0
645,47,159.0,168.0
646,47,159.0,167.0
647,47,159.0,166.0
648,47,159.0,165.0
649,47,159.0,164.0
650,47,160.0,163.0
651,47,160.0,162.0
652,47,160.0,161.0
653,47,160.0,160.0
654,47,160.0,159.0
655,47,160.0,158.0
656,47,159.0,157.0
657,47,159.0,156.0
658,47,159.0,155.0
659,47,159.0,154.0
660,47,159.0,153.0
661,47,159.0,152.0
662,47,160.0,151.0
663,47,160.0,151.0
664,47,160.0,150.0
665,47,161.0,149.0
666,47,161.0,148.0
667,47,162.0,147.0
668,47,162.0,146.0
669,48,64.0,207.0
670,48,64.0,208.0
671,48,64.0,209.0
672,49,32.0,35.0
673,49,31.0,34.0
674,49,32.0,33.0
675,49,33.0,32.0
676,49,34.0,31.0
677,49,35.0,30.0
678,49,36.0,29.0
679,49,36.0,28.0
680,49,36.0,27.0
681,49,37.0,26.0
682,49,37.0,25.0
683,49,37.0,24.0
684,49,38.0,23.0
685,50,35.0,157.0
686,50,35.0,158.0
687,50,34.0,159.0
688,50,34.0,160.0
689,50,34.0,161.0
690,50,34.0,162.0
691,50,34.0,163.0
692,50,34.0,164.0
693,50,33.0,165.0
694,50,33.0,166.0
695,50,32.0,166.0
696,50,31.0,166.0
697,50,30.0,167.0
698,50,30.0,168.0
699,50,29.0,169.0
700,50,29.0,170.0
701,50,28.0,171.0
702,50,27.0,172.0
703,50,26.0,173.0
704,50,26.0,174.0
705,50,26.0,175.0
706,50,25.0,176.0
707,50,25.0,176.0
708,50,24.0,177.0
709,50,23.0,178.0
710,50,22.0,179.0
711,50,21.0,180.0
712,50,20.0,181.0
713,50,19.0,182.0
714,50,19.0,183.0
715,50,18.0,184.0
716,50,18.0,185.0
717,50,18.0,186.0
718,50,18.0,186.0
719,50,17.0,187.0
720,50,16.0,188.0
721,50,15.0,189.0
722,50,15.0,190.0
723,51,70.0,156.0
724,51,70.0,157.0
725,51,70.0,158.0
726,51,70.0,159.0
727,51,70.0,160.0
728,51,70.0,161.0
729,51,70.0,162.0
730,51,70.0,163.0
731,51,70.0,164.0
732,51,71.0,165.0
733,51,71.0,166.0
734,51,71.0,167.0
735,51,72.0,168.0
736,51,72.0,169.0
737,51,73.0,170.0
738,51,73.0,171.0
739,51,73.0,172.0
740,51,74.0,173.0
741,51,74.0,173.0
742,51,75.0,174.0
743,51,76.0,175.0
744,51,76.0,176.0
745,51,77.0,177.0
746,51,77.0,178.0
747,51,78.0,179.0
748,51,78.0,180.0
749,51,78.0,181.0
750,51,78.0,182.0
751,51,78.0,183.0
752,51,78.0,184.0
753,51,79.0,185.0
754,51,80.0,186.0
755,51,80.0,186.0
756,51,81.0,186.0
757,51,82.0,186.0
758,52,86.0,30.0
759,52,87.0,30.0
760,52,88.0,30.0
761,53,149.0,146.0
762,53,150.0,147.0
763,53,150.0,148.0
764,53,150.0,149.0
765,53,150.0,150.0
766,53,149.0,151.0
767,53,149.0,152.0
768,53,149.0,153.0
769,53,149.0,154.0
770,53,149.0,155.0
771,53,149.0,156.0
772,53,148.0,157.0
773,53,147.0,158.0
774,53,147.0,159.0
775,53,146.0,160.0
776,53,145.0,161.0
777,53,145.0,162.0
778,53,145.0,163.0
779,53,144.0,164.0
780,53,144.0,165.0
781,53,144.0,166.0
782,53,144.0,167.0
783,53,144.0,168.0
784,53,144.0,169.0
785,53,144.0,170.0
786,53,144.0,171.0
787,53,144.0,172.0
788,53,143.0,173.0
789,53,143.0,174.0
790,54,206.0,138.0
791,54,205.0,139.0
792,54,204.0,140.0
793,54,203.0,141.0
794,54,203.0,142.0
795,54,203.0,143.0
796,54,202.0,144.0
797,54,202.0,144.0
798,54,201.0,145.0
799,54,200.0,146.0
800,54,200.0,147.0
801,55,159.0,43.0
802,55,159.0,42.0
803,55,158.0,41.0
804,55,159.0,40.0
805,56,183.0,58.0
806,56,184.0,59.0
807,56,184.0,60.0
808,56,184.0,61.0
809,56,184.0,62.0
810,56,183.0,63.0
811,57,17.0,62.0
812,57,17.0,63.0
813,57,18.0,63.0
814,58,249.0,81.0
815,58,250.0,81.0
816,58,251.0,80.0
817,59,186.0,105.0
818,59,187.0,104.0
819,60,145.0,244.0
820,60,146.0,244.0
821,60,147.0,245.0
822,60,148.0,245.0
823,60,149.0,245.0
824,61,193.0,6.0
825,61,193.0,7.0
826,61,193.0,8.0
827,61,192.0,9.0
828,61,192.0,10.0
829,61,192.0,11.0
830,61,192.0,12.0
831,61,192.0,13.0
832,61,192.0,14.0
833,61,192.0,15.0
834,61,192.0,16.0
835,62,229.0,198.0
836,62,230.0,198.0
837,62,231.0,197.0
838,62,232.0,197.0
839,62,233.0,197.0
840,62,234.0,197.0
841,62,235.0,197.0
842,62,236.0,198.0
843,62,237.0,198.0
844,62,238.0,198.0
845,62,239.0,199.0
846,62,240.0,198.0
847,62,241.0,198.0
848,62,242.0,198.0
849,62,243.0,198.0
850,62,244.0,198.0
851,62,245.0,197.0
852,62,246.0,197.0
853,62,247.0,196.0
854,62,248.0,195.0
855,62,248.0,194.0
856,62,249.0,193.0
857,62,249.0,192.0
858,62,249.0,191.0
859,62,249.0,190.0
860,62,249.0,189.0
861,62,249.0,188.0
862,62,249.0,187.0
863,62,249.0,186.0
864,63,203.0,71.0
865,63,204.0,72.0
866,63,205.0,72.0
867,63,206.0,72.0
868,64,221.0,30.0
869,64,222.0,30.0
870,64,223.0,30.0
871,64,223.0,29.0
872,64,224.0,28.0
873,64,224.0,27.0
874,64,224.0,26.0
875,64,225.0,25.0
876,64,225.0,24.0
877,64,225.0,24.0
878,64,226.0,23.0
879,64,227.0,23.0
880,65,195.0,141.0
881,65,196.0,140.0
882,66,209.0,55.0
883,66,209.0,56.0
884,66,209.0,57.0
885,67,255.0,0.0
886,67,255.0,1.0
887,67,255.0,2.0
888,68,102.0,124.0
889,68,101.0,125.0
890,68,100.0,126.0
891,68,100.0,127.0
892,68,99.0,128.0
893,68,98.0,129.0
894,68,97.0,130.0
895,68,97.0,131.0
896,68,96.0,132.0
897,68,96.0,133.0
898,68,95.0,134.0
899,68,95.0,135.0
900,68,95.0,136.0
901,68,95.0,137.0
902,68,95.0,138.0
903,69,32.0,117.0
904,69,31.0,118.0
905,69,31.0,119.0
906,70,143.0,50.0
907,70,142.0,51.0
908,70,142.0,52.0
909,70,142.0,53.0
910,70,141.0,54.0
911,70,140.0,55.0
912,70,140.0,56.0
913,70,140.0,57.0
914,70,140.0,58.0
915,70,140.0,59.0
916,70,140.0,60.0
917,71,48.0,202.0
918,71,48.0,203.0
919,71,48.0,204.0
920,72,167.0,64.0
921,72,166.0,65.0
922,72,166.0,66.0
923,72,168.0,67.0
924,73,196.0,60.0
925,73,196.0,61.0
926,73,197.0,62.0
927,73,198.0,63.0
928,74,132.0,5.0
929,74,131.0,6.0
930,74,130.0,6.0
931,74,129.0,6.0
932,74,129.0,7.0
933,74,128.0,8.0
934,74,128.0,9.0
935,74,128.0,10.0
936,74,128.0,11.0
937,74,128.0,12.0
938,74,128.0,13.0
939,74,128.0,14.0
940,74,127.0,15.0
941,74,127.0,15.0
942,74,127.0,16.0
943,74,127.0,17.0
944,74,126.0,18.0
945,74,126.0,19.0
946,74,125.0,20.0
947,74,124.0,21.0
948,74,124.0,22.0
949,75,131.0,108.0
950,75,131.0,109.0
951,75,131.0,110.0
952,75,131.0,111.0
953,75,131.0,112.0
954,75,130.0,113.0
955,75,130.0,114.0
956,76,32.0,13.0
957,76,32.0,14.0
958,76,32.0,15.0
959,76,32.0,16.0
960,76,32.0,17.0
961,76,32.0,18.0
962,76,32.0,19.0
963,76,33.0,20.0
964,76,33.0,21.0
965,76,33.0,22.0
966,76,34.0,23.0
967,76,34.0,24.0
968,76,35.0,25.0
969,76,35.0,25.0
970,77,224.0,193.0
971,77,225.0,193.0
972,77,226.0,193.0
973,77,227.0,193.0
974,77,227.0,193.0
975,77,228.0,194.0
976,78,0.0,142.0
977,78,1.0,142.0
978,78,2.0,142.0
979,78,3.0,141.0
980,78,4.0,141.0
981,78,5.0,140.0
982,79,214.0,66.0
983,79,215.0,66.0
984,79,216.0,65.0
985,79,217.0,64.0
986,79,218.0,63.0
987,79,219.0,63.0
988,79,220.0,63.0
989,80,107.0,248.0
990,80,108.0,249.0
991,80,108.0,250.0
992,80,109.0,251.0
993,81,3.0,76.0
994,81,4.0,75.0
995,82,81.0,191.0
996,82,81.0,192.0
997,82,81.0,193.0
998,82,81.0,194.0
999,82,82.0,195.0
1000,82,82.0,195.0
1001,82,83.0,196.0
1002,82,83.0,197.0
1003,82,84.0,198.0
1004,83,88.0,56.0
1005,83,89.0,55.0
1006,83,89.0,54.0
1007,83,90.0,53.0
1008,83,90.0,52.0
1009,83,90.0,51.0
1010,83,90.0,50.0
1011,84,60.0,242.0
1012,84,61.0,242.0
1013,85,203.0,70.0
1014,85,204.0,69.0
1015,85,204.0,69.0
1016,85,205.0,68.0
1017,86,93.0,34.0
1018,86,93.0,35.0
1019,86,93.0,36.0
1020,86,92.0,37.0
1021,86,91.0,38.0
1022,86,90.0,39.0
1023,86,90.0,40.0
1024,86,90.0,41.0
1025,86,89.0,42.0
1026,86,89.0,43.0
1027,86,89.0,44.0
1028,86,89.0,45.0
1029,87,57.0,225.0
1030,87,58.0,225.0
1031,88,165.0,215.0
1032,88,166.0,215.0
1033,88,167.0,215.0
1034,88,167.0,214.0
1035,88,168.0,213.0
1036,88,169.0,212.0
1037,88,170.0,211.0
1038,88,171.0,211.0
1039,88,172.0,211.0
1040,88,173.0,211.0
1041,88,174.0,211.0
1042,88,175.0,212.0
1043,88,176.0,213.0
1044,88,177.0,214.0
1045,88,178.0,215.0
1046,88,179.0,216.0
1047,88,179.0,217.0
1048,88,178.0,218.0
1049,88,178.0,219.0
1050,88,178.0,220.0
1051,88,177.0,221.0
1052,88,177.0,222.0
1053,88,176.0,223.0
1054,88,175.0,224.0
1055,88,175.0,225.0
1056,88,174.0,226.0
1057,89,126.0,229.0
1058,89,127.0,229.0
1059,89,128.0,229.0
1060,89,129.0,228.0
1061,90,128.0,104.0
1062,90,129.0,103.0
1063,91,64.0,180.0
1064,91,64.0,181.0
1065,91,65.0,182.0
1066,91,66.0,183.0
1067,91,66.0,184.0
1068,91,67.0,185.0
1069,91,68.0,186.0
1070,91,68.0,187.0
1071,91,68.0,188.0
1072,91,68.0,189.0
1073,92,107.0,106.0
1074,92,107.0,107.0
1075,92,107.0,108.0
1076,92,107.0,109.0
1077,92,106.0,110.0
1078,92,106.0,111.0
1079,92,105.0,112.0
1080,92,105.0,112.0
1081,92,105.0,113.0
1082,92,105.0,114.0
1083,92,104.0,115.0
1084,92,104.0,116.0
1085,92,104.0,117.0
1086,92,104.0,118.0
1087,92,104.0,119.0
1088,92,104.0,120.0
1089,92,103.0,121.0
1090,92,103.0,122.0
1091,92,102.0,123.0
1092,92,102.0,124.0
1093,93,65.0,72.0
1094,93,66.0,72.0
1095,94,10.0,60.0
1096,94,9.0,60.0
1097,94,8.0,60.0
1098,94,8.0,61.0
1099,95,125.0,245.0
1100,95,126.0,244.0
1101,95,126.0,243.0
1102,95,126.0,242.0
1103,95,126.0,241.0
1104,95,126.0,240.0
1105,95,127.0,239.0
1106,95,127.0,238.0
1107,96,91.0,124.0
1108,96,92.0,124.0
1109,96,93.0,123.0
1110,96,94.0,122.0
1111,96,95.0,121.0
1112,96,96.0,120.0
1113,96,97.0,119.0
1114,96,98.0,118.0
1115,96,99.0,117.0
1116,97,46.0,80.0
1117,97,47.0,80.0
1118,97,48.0,80.0
1119,97,49.0,80.0
1120,98,210.0,232.0
1121,98,210.0,233.0
1122,98,210.0,234.0
1123,98,210.0,235.0
1124,98,211.0,236.0
1125,98,212.0,237.0
1126,98,213.0,238.0
1127,98,214.0,239.0
1128,98,214.0,239.0
1129,98,215.0,240.0
1130,98,216.0,241.0
1131,98,216.0,241.0
1132,98,217.0,242.0
1133,98,218.0,242.0
1134,98,219.0,242.0
1135,99,172.0,233.0
1136,99,172.0,234.0
1137,99,172.0,235.0
1138,99,172.0,236.0
1139,99,172.0,237.0
1140,99,172.0,238.0
1141,99,172.0,239.0
1142,99,172.0,240.0
1143,99,172.0,241.0
1144,99,172.0,242.0
1145,99,172.0,243.0
1146,100,226.0,187.0
1147,100,226.0,188.0
1148,100,227.0,188.0
1149,100,228.0,188.0
1150,101,213.0,136.0
1151,101,212.0,136.0
